actual,predicted
happy,happy
neutral,neutral
happy,happy
happy,happy
sad,sad
neutral,neutral
sad,fearful
surprised,neutral
angry,fearful
happy,happy
sad,neutral
neutral,fearful
surprised,surprised
happy,happy
sad,fearful
surprised,happy
happy,happy
surprised,happy
happy,happy
sad,fearful
neutral,angry
neutral,fearful
sad,neutral
sad,neutral
neutral,neutral
sad,neutral
surprised,angry
neutral,neutral
happy,happy
sad,sad
happy,happy
sad,neutral
sad,neutral
neutral,neutral
neutral,neutral
sad,fearful
happy,happy
happy,happy
sad,neutral
sad,angry
neutral,fearful
neutral,neutral
neutral,neutral
sad,neutral
neutral,fearful
sad,sad
sad,neutral
neutral,fearful
angry,neutral
sad,neutral
neutral,surprised
neutral,fearful
neutral,angry
angry,neutral
neutral,neutral
surprised,neutral
happy,happy
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
happy,neutral
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
sad,neutral
neutral,fearful
happy,happy
angry,neutral
neutral,neutral
surprised,fearful
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
happy,neutral
sad,neutral
happy,fearful
neutral,happy
surprised,happy
neutral,neutral
sad,neutral
happy,happy
sad,happy
angry,sad
neutral,neutral
neutral,neutral
sad,sad
neutral,happy
surprised,happy
happy,happy
happy,happy
sad,neutral
sad,neutral
surprised,fearful
happy,neutral
angry,neutral
neutral,angry
sad,neutral
sad,happy
neutral,happy
sad,sad
happy,happy
happy,neutral
neutral,happy
happy,happy
neutral,fearful
sad,neutral
neutral,fearful
happy,happy
neutral,neutral
neutral,happy
happy,neutral
happy,happy
neutral,neutral
happy,happy
neutral,happy
happy,happy
neutral,neutral
sad,sad
neutral,happy
neutral,neutral
sad,sad
happy,happy
happy,happy
sad,neutral
happy,happy
angry,neutral
surprised,neutral
happy,neutral
neutral,neutral
sad,neutral
sad,fearful
sad,sad
sad,neutral
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,sad
neutral,fearful
neutral,fearful
neutral,neutral
happy,happy
sad,neutral
sad,neutral
happy,happy
angry,sad
sad,neutral
neutral,neutral
happy,sad
neutral,sad
happy,happy
happy,happy
sad,sad
sad,sad
neutral,happy
neutral,fearful
happy,neutral
happy,neutral
sad,neutral
neutral,happy
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,angry
sad,sad
happy,happy
sad,neutral
neutral,neutral
sad,neutral
sad,sad
neutral,angry
happy,happy
angry,neutral
happy,happy
neutral,neutral
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,happy
happy,happy
neutral,neutral
neutral,happy
happy,happy
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
sad,neutral
neutral,neutral
sad,sad
happy,happy